load_package redlog;
rlset OFSF;
off rlverbose;
on rlnzden;
vars := {d_1, d_10, d_11, d_12, d_13, d_14, d_15, d_16, d_17, d_18, d_19, d_2, d_20, d_21, d_3, d_4, d_5, d_6, d_7, d_8, d_9, e_22, e_23, e_24, e_25, e_26, e_27, e_28, e_29, e_30, e_31, e_32, e_33, e_34, e_35, e_36, e_37, e_38, e_39, u, uv, uw, v, vw, w};

formula := ( 
(e_28 = 1 or e_28 = 0) and 
(e_29 = 1 or e_29 = 0) and 
(e_30 = 1 or e_30 = 0) and 
(e_22 = 1 or e_22 = 0) and 
(e_23 = 1 or e_23 = 0) and 
(e_24 = 1 or e_24 = 0) and 
(e_25 = 1 or e_25 = 0) and 
(e_26 = 1 or e_26 = 0) and 
(e_27 = 1 or e_27 = 0) and 
((u = u and e_22 = 1) impl (e_28 = 1)) and 
((v = u and e_22 = 1) impl (e_29 = 1)) and 
((w = u and e_22 = 1) impl (e_30 = 1)) and 
((u = u and e_23 = 1) impl (e_28 = 1)) and 
((v = u and e_23 = 1) impl (e_29 = 1)) and 
((w = u and e_23 = 1) impl (e_30 = 1)) and 
((u = v and e_24 = 1) impl (e_28 = 1)) and 
((v = v and e_24 = 1) impl (e_29 = 1)) and 
((w = v and e_24 = 1) impl (e_30 = 1)) and 
((u = v and e_25 = 1) impl (e_28 = 1)) and 
((v = v and e_25 = 1) impl (e_29 = 1)) and 
((w = v and e_25 = 1) impl (e_30 = 1)) and 
((u = w and e_26 = 1) impl (e_28 = 1)) and 
((v = w and e_26 = 1) impl (e_29 = 1)) and 
((w = w and e_26 = 1) impl (e_30 = 1)) and 
((u = w and e_27 = 1) impl (e_28 = 1)) and 
((v = w and e_27 = 1) impl (e_29 = 1)) and 
((w = w and e_27 = 1) impl (e_30 = 1)) and 
((u = v and e_22 = 1) impl (e_28 = 1)) and 
((v = v and e_22 = 1) impl (e_29 = 1)) and 
((w = v and e_22 = 1) impl (e_30 = 1)) and 
((u = w and e_23 = 1) impl (e_28 = 1)) and 
((v = w and e_23 = 1) impl (e_29 = 1)) and 
((w = w and e_23 = 1) impl (e_30 = 1)) and 
((u = u and e_24 = 1) impl (e_28 = 1)) and 
((v = u and e_24 = 1) impl (e_29 = 1)) and 
((w = u and e_24 = 1) impl (e_30 = 1)) and 
((u = w and e_25 = 1) impl (e_28 = 1)) and 
((v = w and e_25 = 1) impl (e_29 = 1)) and 
((w = w and e_25 = 1) impl (e_30 = 1)) and 
((u = u and e_26 = 1) impl (e_28 = 1)) and 
((v = u and e_26 = 1) impl (e_29 = 1)) and 
((w = u and e_26 = 1) impl (e_30 = 1)) and 
((u = v and e_27 = 1) impl (e_28 = 1)) and 
((v = v and e_27 = 1) impl (e_29 = 1)) and 
((w = v and e_27 = 1) impl (e_30 = 1)) and 
((e_37 = 1) impl (uv * uv = d_9)) and 
((e_38 = 1) impl (uw * uw = d_16)) and 
((e_39 = 1) impl (vw * vw = d_21)) and 
((uv * uv = d_9 and uv >= 0) impl (e_37 = 1)) and 
((uw * uw = d_16 and uw >= 0) impl (e_38 = 1)) and 
((vw * vw = d_21 and vw >= 0) impl (e_39 = 1)) and 
((e_37 = 1) impl (uv >= 0)) and 
((e_38 = 1) impl (uw >= 0)) and 
((e_39 = 1) impl (vw >= 0)) and 
((uv < 0) impl (e_37 = 0)) and 
((uw < 0) impl (e_38 = 0)) and 
((vw < 0) impl (e_39 = 0)) and 
(e_37 = 0 or e_37 = 1) and 
(e_38 = 0 or e_38 = 1) and 
(e_39 = 0 or e_39 = 1) and 
((u = v) impl (e_31 = e_32)) and 
((u = w) impl (e_31 = e_33)) and 
((v = u) impl (e_32 = e_31)) and 
((v = w) impl (e_32 = e_33)) and 
((w = u) impl (e_33 = e_31)) and 
((w = v) impl (e_33 = e_32)) and 
((u = v) impl (e_34 = e_35)) and 
((u = w) impl (e_34 = e_36)) and 
((v = u) impl (e_35 = e_34)) and 
((v = w) impl (e_35 = e_36)) and 
((w = u) impl (e_36 = e_34)) and 
((w = v) impl (e_36 = e_35)) and 
((u = v and u = u and e_31 = e_32 and e_34 = e_34) impl (u = v)) and 
((v = v and u = u and e_31 = e_32 and e_34 = e_35) impl (u = v)) and 
((w = v and u = u and e_31 = e_32 and e_34 = e_36) impl (u = v)) and 
((u = v and v = u and e_31 = e_32 and e_35 = e_34) impl (u = v)) and 
((v = v and v = u and e_31 = e_32 and e_35 = e_35) impl (u = v)) and 
((w = v and v = u and e_31 = e_32 and e_35 = e_36) impl (u = v)) and 
((u = v and w = u and e_31 = e_32 and e_36 = e_34) impl (u = v)) and 
((v = v and w = u and e_31 = e_32 and e_36 = e_35) impl (u = v)) and 
((w = v and w = u and e_31 = e_32 and e_36 = e_36) impl (u = v)) and 
((u = w and u = u and e_31 = e_33 and e_34 = e_34) impl (u = w)) and 
((v = w and u = u and e_31 = e_33 and e_34 = e_35) impl (u = w)) and 
((w = w and u = u and e_31 = e_33 and e_34 = e_36) impl (u = w)) and 
((u = w and v = u and e_31 = e_33 and e_35 = e_34) impl (u = w)) and 
((v = w and v = u and e_31 = e_33 and e_35 = e_35) impl (u = w)) and 
((w = w and v = u and e_31 = e_33 and e_35 = e_36) impl (u = w)) and 
((u = w and w = u and e_31 = e_33 and e_36 = e_34) impl (u = w)) and 
((v = w and w = u and e_31 = e_33 and e_36 = e_35) impl (u = w)) and 
((w = w and w = u and e_31 = e_33 and e_36 = e_36) impl (u = w)) and 
((u = u and u = v and e_32 = e_31 and e_34 = e_34) impl (v = u)) and 
((v = u and u = v and e_32 = e_31 and e_34 = e_35) impl (v = u)) and 
((w = u and u = v and e_32 = e_31 and e_34 = e_36) impl (v = u)) and 
((u = u and v = v and e_32 = e_31 and e_35 = e_34) impl (v = u)) and 
((v = u and v = v and e_32 = e_31 and e_35 = e_35) impl (v = u)) and 
((w = u and v = v and e_32 = e_31 and e_35 = e_36) impl (v = u)) and 
((u = u and w = v and e_32 = e_31 and e_36 = e_34) impl (v = u)) and 
((v = u and w = v and e_32 = e_31 and e_36 = e_35) impl (v = u)) and 
((w = u and w = v and e_32 = e_31 and e_36 = e_36) impl (v = u)) and 
((u = w and u = v and e_32 = e_33 and e_34 = e_34) impl (v = w)) and 
((v = w and u = v and e_32 = e_33 and e_34 = e_35) impl (v = w)) and 
((w = w and u = v and e_32 = e_33 and e_34 = e_36) impl (v = w)) and 
((u = w and v = v and e_32 = e_33 and e_35 = e_34) impl (v = w)) and 
((v = w and v = v and e_32 = e_33 and e_35 = e_35) impl (v = w)) and 
((w = w and v = v and e_32 = e_33 and e_35 = e_36) impl (v = w)) and 
((u = w and w = v and e_32 = e_33 and e_36 = e_34) impl (v = w)) and 
((v = w and w = v and e_32 = e_33 and e_36 = e_35) impl (v = w)) and 
((w = w and w = v and e_32 = e_33 and e_36 = e_36) impl (v = w)) and 
((u = u and u = w and e_33 = e_31 and e_34 = e_34) impl (w = u)) and 
((v = u and u = w and e_33 = e_31 and e_34 = e_35) impl (w = u)) and 
((w = u and u = w and e_33 = e_31 and e_34 = e_36) impl (w = u)) and 
((u = u and v = w and e_33 = e_31 and e_35 = e_34) impl (w = u)) and 
((v = u and v = w and e_33 = e_31 and e_35 = e_35) impl (w = u)) and 
((w = u and v = w and e_33 = e_31 and e_35 = e_36) impl (w = u)) and 
((u = u and w = w and e_33 = e_31 and e_36 = e_34) impl (w = u)) and 
((v = u and w = w and e_33 = e_31 and e_36 = e_35) impl (w = u)) and 
((w = u and w = w and e_33 = e_31 and e_36 = e_36) impl (w = u)) and 
((u = v and u = w and e_33 = e_32 and e_34 = e_34) impl (w = v)) and 
((v = v and u = w and e_33 = e_32 and e_34 = e_35) impl (w = v)) and 
((w = v and u = w and e_33 = e_32 and e_34 = e_36) impl (w = v)) and 
((u = v and v = w and e_33 = e_32 and e_35 = e_34) impl (w = v)) and 
((v = v and v = w and e_33 = e_32 and e_35 = e_35) impl (w = v)) and 
((w = v and v = w and e_33 = e_32 and e_35 = e_36) impl (w = v)) and 
((u = v and w = w and e_33 = e_32 and e_36 = e_34) impl (w = v)) and 
((v = v and w = w and e_33 = e_32 and e_36 = e_35) impl (w = v)) and 
((w = v and w = w and e_33 = e_32 and e_36 = e_36) impl (w = v)) and 
((uw = vw and d_16 = d_21) impl (e_38 = e_39)) and 
((uv = uw and d_9 = d_16) impl (e_37 = e_38)) and 
((uv = vw and d_9 = d_21) impl (e_37 = e_39)) and 
((v = w) impl (e_35 = e_36)) and 
((u = v) impl (e_34 = e_35)) and 
((u = w) impl (e_34 = e_36)) and 
((v = w) impl (e_32 = e_33)) and 
((u = v) impl (e_31 = e_32)) and 
((u = w) impl (e_31 = e_33)) and 
((v = w) impl (e_29 = e_30)) and 
((u = v) impl (e_28 = e_29)) and 
((u = w) impl (e_28 = e_30)) and 
((w = w and u = v) impl (e_26 = e_27)) and 
((v = w and w = u) impl (e_25 = e_26)) and 
((v = w and w = v) impl (e_25 = e_27)) and 
((v = v and u = w) impl (e_24 = e_25)) and 
((v = w and u = u) impl (e_24 = e_26)) and 
((v = w and u = v) impl (e_24 = e_27)) and 
((u = v and w = u) impl (e_23 = e_24)) and 
((u = v and w = w) impl (e_23 = e_25)) and 
((u = w and w = u) impl (e_23 = e_26)) and 
((u = w and w = v) impl (e_23 = e_27)) and 
((u = u and v = w) impl (e_22 = e_23)) and 
((u = v and v = u) impl (e_22 = e_24)) and 
((u = v and v = w) impl (e_22 = e_25)) and 
((u = w and v = u) impl (e_22 = e_26)) and 
((u = w and v = v) impl (e_22 = e_27)) and 
d_17 = d_2 - d_10 and 
d_20 = d_19 * d_19 and 
d_12 = d_11 * d_11 and 
d_11 = d_1 - d_10 and 
d_8 = d_7 * d_7 and 
d_6 = e_35 and 
d_16 = d_12 + d_15 and 
d_2 = e_32 and 
d_18 = d_17 * d_17 and 
d_7 = d_5 - d_6 and 
d_4 = d_3 * d_3 and 
d_9 = d_4 + d_8 and 
d_5 = e_34 and 
d_14 = d_5 - d_13 and 
d_19 = d_6 - d_13 and 
d_10 = e_33 and 
d_21 = d_18 + d_20 and 
d_1 = e_31 and 
d_3 = d_1 - d_2 and 
d_13 = e_36 and 
d_15 = d_14 * d_14 and 
(e_22 = 0 or e_30 = 0 or uw >= uv) and 
(e_24 = 0 or e_30 = 0 or vw >= uv) and 
(e_23 = 0 or e_29 = 0 or uv >= uw) and 
(e_26 = 0 or e_29 = 0 or vw >= uw) and 
(e_25 = 0 or e_28 = 0 or uv >= vw) and 
(e_27 = 0 or e_28 = 0 or uw >= vw) and 
(e_30 = 1 or e_22 = 1) and 
(uw < uv or e_22 = 1) and 
(e_30 = 1 or e_24 = 1) and 
(vw < uv or e_24 = 1) and 
(e_29 = 1 or e_23 = 1) and 
(uv < uw or e_23 = 1) and 
(e_29 = 1 or e_26 = 1) and 
(vw < uw or e_26 = 1) and 
(e_28 = 1 or e_27 = 1) and 
(uw < vw or e_27 = 1) and 
(e_28 = 1 or e_25 = 1) and 
(uv < vw or e_25 = 1) and 
(e_22 = 1 or e_30 = 0 or uw >= uv) and 
(e_22 = 1 or e_30 = 0 or vw >= uv) and 
(e_22 = 0 or e_30 = 1) and 
(e_22 = 0 or uw < uv or vw < uv) and 
(e_24 = 1 or e_30 = 0 or uw >= uv) and 
(e_24 = 1 or e_30 = 0 or vw >= uv) and 
(e_24 = 0 or e_30 = 1) and 
